OPEN PROG 2
CLEAR
G90 G01
WHILE(P25<1)
X3.4200  B56.6354  F0.2365  M302==4841.8693  

X1.9950  B17.5691  F11.0338  M302==16050.7508  

X1.9222  B16.8930  F11.5380  M302==16683.9165  

X1.8490  B16.2179  F12.0808  M302==17369.0876  

X1.7755  B15.5438  F12.6674  M302==18112.9457  

X1.7016  B14.8706  F13.3039  M302==18923.3683  

X1.6274  B14.1983  F13.9976  M302==19809.7088  

X1.5529  B13.5269  F14.7573  M302==20783.1588  

X1.4782  B12.8563  F15.5937  M302==21857.2239  

X1.4031  B12.1866  F16.5197  M302==23048.3533  

X1.3279  B11.5177  F17.5515  M302==23129.6400  

X1.2524  B10.8495  F18.7091  M302==23129.6400  

X1.1767  B10.1821  F20.0183  M302==23129.6400  

X1.1009  B9.5154  F21.5120  M302==23129.6400  

X1.0248  B8.8493  F23.2335  M302==23129.6400  

X0.9486  B8.1838  F25.2407  M302==23129.6400  

X0.8723  B7.5190  F27.6128  M302==23129.6400  

X0.7958  B6.8546  F30.4611  M302==23129.6400  

X0.7193  B6.1908  F33.9474  M302==23129.6400  

X0.6426  B5.5275  F38.3158  M302==23129.6400  

X0.5658  B4.8645  F43.9528  M302==23129.6400  

X0.4890  B4.2019  F51.5094  M302==23129.6400  

X0.4121  B3.5397  F62.1732  M302==23129.6400  

X0.3351  B2.8777  F78.3660  M302==23129.6400  

X0.2581  B2.2159  F105.9081  M302==23129.6400  

X0.1811  B1.5543  F163.2043  M302==23129.6400  

X0.1040  B0.8929  F355.2697  M302==23129.6400  

X0.0270  B0.2315  F2013.2834  M302==23129.6400  

X-0.0501  B-0.4299  F262.5807  M302==23129.6400  

X-0.1272  B-1.0913  F140.4209  M302==23129.6400  

X-0.2042  B-1.7528  F95.8107  M302==23129.6400  

X-0.2812  B-2.4144  F72.6898  M302==23129.6400  

X-0.3582  B-3.0763  F58.5401  M302==23129.6400  

X-0.4352  B-3.7383  F48.9851  M302==23129.6400  

X-0.5120  B-4.4007  F42.0968  M302==23129.6400  

X-0.5889  B-5.0634  F36.8933  M302==23129.6400  

X-0.6656  B-5.7264  F32.8221  M302==23129.6400  

X-0.7422  B-6.3899  F29.5482  M302==23129.6400  

X-0.8188  B-7.0539  F26.8570  M302==23129.6400  

X-0.8952  B-7.7184  F24.6044  M302==23129.6400  

X-0.9715  B-8.3834  F22.6901  M302==23129.6400  

X-1.0477  B-9.0490  F21.0422  M302==23129.6400  

X-1.1236  B-9.7153  F19.6079  M302==23129.6400  

X-1.1995  B-10.3823  F18.3472  M302==23129.6400  

X-1.2751  B-11.0499  F17.2297  M302==23129.6400  

X-1.3505  B-11.7183  F16.2316  M302==23129.6400  

X-1.4257  B-12.3874  F15.3340  M302==22677.6023  

X-1.5006  B-13.0574  F14.5219  M302==21523.5258  

X-1.5753  B-13.7282  F13.7830  M302==20481.2243  

X-1.6497  B-14.3999  F13.1073  M302==19535.2094  

X-1.7238  B-15.0724  F12.4865  M302==18672.7277  

X-1.7976  B-15.7459  F11.9136  M302==17883.1832  

X-1.8710  B-16.4203  F11.3829  M302==17157.6991  

X-1.9441  B-17.0957  F10.8894  M302==16488.7829  

X-2.0167  B-17.7721  F10.4289  M302==15870.0669  

X-2.0890  B-18.4495  F9.9977  M302==15296.1043  

X-2.1608  B-19.1280  F9.5927  M302==14762.2088  

X-2.2322  B-19.8075  F9.2111  M302==14264.3266  

X-2.3031  B-20.4881  F8.8505  M302==13798.9325  

X-2.3734  B-21.1698  F8.5088  M302==13362.9473  

X-2.4432  B-21.8526  F8.1841  M302==12953.6687  

X-2.5125  B-22.5364  F7.8747  M302==12568.7157  

X-2.5811  B-23.2214  F7.5791  M302==12205.9822  

X-2.6491  B-23.9076  F7.2958  M302==11863.5984  

X-2.7164  B-24.5948  F7.0236  M302==11539.8986  

X-2.7830  B-25.2830  F6.7613  M302==11233.3940  

X-2.8488  B-25.9724  F6.5078  M302==10942.7499  

X-2.9138  B-26.6627  F6.2622  M302==10666.7663  

X-2.9780  B-27.3540  F6.0236  M302==10404.3612  

X-3.0413  B-28.0462  F5.7909  M302==10154.5566  

X-3.1036  B-28.7392  F5.5634  M302==9916.4662  

X-3.1648  B-29.4329  F5.3404  M302==9689.2848  

X-3.2250  B-30.1273  F5.1210  M302==9472.2796  

X-3.2840  B-30.8221  F4.9045  M302==9264.7817  

X-3.3418  B-31.5173  F4.6904  M302==9066.1797  

X-3.3982  B-32.2126  F4.4780  M302==8875.9136  

X-3.4532  B-32.9079  F4.2666  M302==8693.4693  

X-3.5068  B-33.6030  F4.0557  M302==8518.3743  

X-3.5587  B-34.2975  F3.8447  M302==8350.1931  

X-3.6089  B-34.9912  F3.6332  M302==8188.5243  

X-3.6572  B-35.6839  F3.4207  M302==8032.9968  

X-3.7036  B-36.3751  F3.2068  M302==7883.2671  

X-3.7479  B-37.0644  F2.9910  M302==7739.0171  

X-3.7900  B-37.7516  F2.7731  M302==7599.9512  

X-3.8298  B-38.4362  F2.5526  M302==7465.7949  

X-3.8670  B-39.1176  F2.3294  M302==7336.2928  

X-3.9016  B-39.7954  F2.1032  M302==7211.2069  

X-3.9333  B-40.4691  F1.8738  M302==7090.3149  

X-3.9621  B-41.1382  F1.6412  M302==6973.4094  

X-3.9877  B-41.8019  F1.4052  M302==6860.2966  

X-4.0100  B-42.4597  F1.1660  M302==6750.7946  

X-4.0288  B-43.1110  F0.9235  M302==6644.7334  

X-4.0439  B-43.7552  F0.6781  M302==6541.9533  

X-4.0552  B-44.3914  F0.4298  M302==6442.3044  

X-4.0624  B-45.0192  F0.1792  M302==6345.6456  

X-4.0655  B-45.6377  F0.0733  M302==6251.8445  

X-4.0642  B-46.2464  F0.3269  M302==6160.7761  

X-4.0584  B-46.8446  F0.5809  M302==6072.3228  

X-4.0480  B-47.4317  F0.8340  M302==5986.3734  

X-4.0329  B-48.0072  F1.0849  M302==5902.8232  

X-4.0129  B-48.5707  F1.3317  M302==5821.5731  

X-3.9881  B-49.1219  F1.5721  M302==5742.5293  

X-3.9583  B-49.6608  F1.8030  M302==5665.6032  

X-3.9237  B-50.1874  F2.0206  M302==5590.7109  

X-3.8845  B-50.7024  F2.2198  M302==5517.7728  

X-3.8408  B-51.2069  F2.3941  M302==5446.7132  

X-3.7930  B-51.7025  F2.5348  M302==5377.4607  

X-3.7418  B-52.1918  F2.6305  M302==5309.9470  

X-3.6880  B-52.6787  F2.6662  M302==5244.1077  

X-3.6328  B-53.1688  F2.6217  M302==5179.8810  

X-3.5778  B-53.6697  F2.4700  M302==5117.2085  

X-3.5254  B-54.1923  F2.1754  M302==5056.0345  

X-3.4787  B-54.7516  F1.6898  M302==4996.3058  

X-3.4420  B-55.3685  F0.9497  M302==4937.9718  

X-3.4211  B-56.0715  F0.1281  M302==4880.9842  

X-3.4239  B-56.9000  F0.1281  M302==4825.2970  

X-3.4239  B-56.9000  F0.1281  M302==4825.2970  

X-3.4211  B-56.0715  F0.1281  M302==4880.9842  

X-3.4420  B-55.3685  F0.9497  M302==4937.9718  

X-3.4787  B-54.7516  F1.6898  M302==4996.3058  

X-3.5254  B-54.1923  F2.1754  M302==5056.0345  

X-3.5778  B-53.6697  F2.4700  M302==5117.2085  

X-3.6328  B-53.1688  F2.6217  M302==5179.8810  

X-3.6880  B-52.6787  F2.6662  M302==5244.1077  

X-3.7418  B-52.1918  F2.6305  M302==5309.9470  

X-3.7930  B-51.7025  F2.5348  M302==5377.4607  

X-3.8408  B-51.2069  F2.3941  M302==5446.7132  

X-3.8845  B-50.7024  F2.2198  M302==5517.7728  

X-3.9237  B-50.1874  F2.0206  M302==5590.7109  

X-3.9583  B-49.6608  F1.8030  M302==5665.6032  

X-3.9881  B-49.1219  F1.5721  M302==5742.5293  

X-4.0129  B-48.5707  F1.3317  M302==5821.5731  

X-4.0329  B-48.0072  F1.0849  M302==5902.8232  

X-4.0480  B-47.4317  F0.8340  M302==5986.3734  

X-4.0584  B-46.8446  F0.5809  M302==6072.3228  

X-4.0642  B-46.2464  F0.3269  M302==6160.7761  

X-4.0655  B-45.6377  F0.0733  M302==6251.8445  

X-4.0624  B-45.0192  F0.1792  M302==6345.6456  

X-4.0552  B-44.3914  F0.4298  M302==6442.3044  

X-4.0439  B-43.7552  F0.6781  M302==6541.9533  

X-4.0288  B-43.1110  F0.9235  M302==6644.7334  

X-4.0100  B-42.4597  F1.1660  M302==6750.7946  

X-3.9877  B-41.8019  F1.4052  M302==6860.2966  

X-3.9621  B-41.1382  F1.6412  M302==6973.4094  

X-3.9333  B-40.4691  F1.8738  M302==7090.3149  

X-3.9016  B-39.7954  F2.1032  M302==7211.2069  

X-3.8670  B-39.1176  F2.3294  M302==7336.2928  

X-3.8298  B-38.4362  F2.5526  M302==7465.7949  

X-3.7900  B-37.7516  F2.7731  M302==7599.9512  

X-3.7479  B-37.0644  F2.9910  M302==7739.0171  

X-3.7036  B-36.3751  F3.2068  M302==7883.2671  

X-3.6572  B-35.6839  F3.4207  M302==8032.9968  

X-3.6089  B-34.9912  F3.6332  M302==8188.5243  

X-3.5587  B-34.2975  F3.8447  M302==8350.1931  

X-3.5068  B-33.6030  F4.0557  M302==8518.3743  

X-3.4532  B-32.9079  F4.2666  M302==8693.4693  

X-3.3982  B-32.2126  F4.4780  M302==8875.9136  

X-3.3418  B-31.5173  F4.6904  M302==9066.1797  

X-3.2840  B-30.8221  F4.9045  M302==9264.7817  

X-3.2250  B-30.1273  F5.1210  M302==9472.2796  

X-3.1648  B-29.4329  F5.3404  M302==9689.2848  

X-3.1036  B-28.7392  F5.5634  M302==9916.4662  

X-3.0413  B-28.0462  F5.7909  M302==10154.5566  

X-2.9780  B-27.3540  F6.0236  M302==10404.3612  

X-2.9138  B-26.6627  F6.2622  M302==10666.7663  

X-2.8488  B-25.9724  F6.5078  M302==10942.7499  

X-2.7830  B-25.2830  F6.7613  M302==11233.3940  

X-2.7164  B-24.5948  F7.0236  M302==11539.8986  

X-2.6491  B-23.9076  F7.2958  M302==11863.5984  

X-2.5811  B-23.2214  F7.5791  M302==12205.9822  

X-2.5125  B-22.5364  F7.8747  M302==12568.7157  

X-2.4432  B-21.8526  F8.1841  M302==12953.6687  

X-2.3734  B-21.1698  F8.5088  M302==13362.9473  

X-2.3031  B-20.4881  F8.8505  M302==13798.9325  

X-2.2322  B-19.8075  F9.2111  M302==14264.3266  

X-2.1608  B-19.1280  F9.5927  M302==14762.2088  

X-2.0890  B-18.4495  F9.9977  M302==15296.1043  

X-2.0167  B-17.7721  F10.4289  M302==15870.0669  

X-1.9441  B-17.0957  F10.8894  M302==16488.7829  

X-1.8710  B-16.4203  F11.3829  M302==17157.6991  

X-1.7976  B-15.7459  F11.9136  M302==17883.1832  

X-1.7238  B-15.0724  F12.4865  M302==18672.7277  

X-1.6497  B-14.3999  F13.1073  M302==19535.2094  

X-1.5753  B-13.7282  F13.7830  M302==20481.2243  

X-1.5006  B-13.0574  F14.5219  M302==21523.5258  

X-1.4257  B-12.3874  F15.3340  M302==22677.6023  

X-1.3505  B-11.7183  F16.2316  M302==23129.6400  

X-1.2751  B-11.0499  F17.2297  M302==23129.6400  

X-1.1995  B-10.3823  F18.3472  M302==23129.6400  

X-1.1236  B-9.7153  F19.6079  M302==23129.6400  

X-1.0477  B-9.0490  F21.0422  M302==23129.6400  

X-0.9715  B-8.3834  F22.6901  M302==23129.6400  

X-0.8952  B-7.7184  F24.6044  M302==23129.6400  

X-0.8188  B-7.0539  F26.8570  M302==23129.6400  

X-0.7422  B-6.3899  F29.5482  M302==23129.6400  

X-0.6656  B-5.7264  F32.8221  M302==23129.6400  

X-0.5889  B-5.0634  F36.8933  M302==23129.6400  

X-0.5120  B-4.4007  F42.0968  M302==23129.6400  

X-0.4352  B-3.7383  F48.9851  M302==23129.6400  

X-0.3582  B-3.0763  F58.5401  M302==23129.6400  

X-0.2812  B-2.4144  F72.6898  M302==23129.6400  

X-0.2042  B-1.7528  F95.8107  M302==23129.6400  

X-0.1272  B-1.0913  F140.4209  M302==23129.6400  

X-0.0501  B-0.4299  F262.5807  M302==23129.6400  

X0.0270  B0.2315  F2013.2834  M302==23129.6400  

X0.1040  B0.8929  F355.2697  M302==23129.6400  

X0.1811  B1.5543  F163.2043  M302==23129.6400  

X0.2581  B2.2159  F105.9081  M302==23129.6400  

X0.3351  B2.8777  F78.3660  M302==23129.6400  

X0.4121  B3.5397  F62.1732  M302==23129.6400  

X0.4890  B4.2019  F51.5094  M302==23129.6400  

X0.5658  B4.8645  F43.9528  M302==23129.6400  

X0.6426  B5.5275  F38.3158  M302==23129.6400  

X0.7193  B6.1908  F33.9474  M302==23129.6400  

X0.7958  B6.8546  F30.4611  M302==23129.6400  

X0.8723  B7.5190  F27.6128  M302==23129.6400  

X0.9486  B8.1838  F25.2407  M302==23129.6400  

X1.0248  B8.8493  F23.2335  M302==23129.6400  

X1.1009  B9.5154  F21.5120  M302==23129.6400  

X1.1767  B10.1821  F20.0183  M302==23129.6400  

X1.2524  B10.8495  F18.7091  M302==23129.6400  

X1.3279  B11.5177  F17.5515  M302==23129.6400  

X1.4031  B12.1866  F16.5197  M302==23048.3533  

X1.4782  B12.8563  F15.5937  M302==21857.2239  

X1.5529  B13.5269  F14.7573  M302==20783.1588  

X1.6274  B14.1983  F13.9976  M302==19809.7088  

X1.7016  B14.8706  F13.3039  M302==18923.3683  

X1.7755  B15.5438  F12.6674  M302==18112.9457  

X1.8490  B16.2179  F12.0808  M302==17369.0876  

X1.9222  B16.8930  F11.5380  M302==16683.9165  

X1.9950  B17.5691  F11.0338  M302==16050.7508  

X2.0674  B18.2462  F10.5638  M302==15463.8860  

X2.1393  B18.9243  F10.1242  M302==14918.4227  

X2.2108  B19.6035  F9.7116  M302==14410.1289  

X2.2818  B20.2838  F9.3232  M302==13935.3306  

X2.3524  B20.9652  F8.9566  M302==13490.8224  

X2.4223  B21.6476  F8.6095  M302==13073.7954  

X2.4918  B22.3312  F8.2799  M302==12681.7776  

X2.5606  B23.0158  F7.9660  M302==12312.5846  

X2.6288  B23.7016  F7.6664  M302==11964.2796  

X2.6963  B24.3885  F7.3795  M302==11635.1384  

X2.7631  B25.0764  F7.1041  M302==11323.6220  

X2.8292  B25.7654  F6.8390  M302==11028.3516  

X2.8944  B26.4555  F6.5830  M302==10748.0885  

X2.9589  B27.1465  F6.3352  M302==10481.7170  

X3.0224  B27.8384  F6.0945  M302==10228.2293  

X3.0850  B28.5312  F5.8601  M302==9986.7127  

X3.1466  B29.2247  F5.6312  M302==9756.3387  

X3.2071  B29.9189  F5.4069  M302==9536.3536  

X3.2664  B30.6136  F5.1864  M302==9326.0702  

X3.3246  B31.3087  F4.9692  M302==9124.8605  

X3.3814  B32.0040  F4.7545  M302==8932.1496  

X3.4369  B32.6994  F4.5416  M302==8747.4102  

X3.4909  B33.3945  F4.3299  M302==8570.1577  

X3.5433  B34.0892  F4.1189  M302==8399.9460  

X3.5940  B34.7832  F3.9080  M302==8236.3638  

X3.6429  B35.4762  F3.6968  M302==8079.0312  

X3.6899  B36.1679  F3.4846  M302==7927.5967  

X3.7349  B36.8578  F3.2711  M302==7781.7347  

X3.7776  B37.5457  F3.0560  M302==7641.1433  

X3.8181  B38.2311  F2.8387  M302==7505.5418  

X3.8561  B38.9135  F2.6190  M302==7374.6693  

X3.8915  B39.5925  F2.3966  M302==7248.2825  

X3.9241  B40.2675  F2.1713  M302==7126.1547  

X3.9538  B40.9380  F1.9429  M302==7008.0743  

X3.9803  B41.6034  F1.7113  M302==6893.8432  

X4.0037  B42.2630  F1.4764  M302==6783.2764  

X4.0235  B42.9164  F1.2381  M302==6676.2002  

X4.0398  B43.5627  F0.9966  M302==6572.4519  

X4.0522  B44.2014  F0.7520  M302==6471.8788  

X4.0607  B44.8318  F0.5046  M302==6374.3373  

X4.0650  B45.4532  F0.2546  M302==6279.6924  

X4.0651  B46.0649  F0.0026  M302==6187.8169  

X4.0607  B46.6663  F0.2508  M302==6098.5910  

X4.0517  B47.2568  F0.5047  M302==6011.9017  

X4.0380  B47.8358  F0.7583  M302==5927.6424  

X4.0194  B48.4030  F1.0100  M302==5845.7123  

X3.9960  B48.9579  F1.2582  M302==5766.0161  

X3.9678  B49.5004  F1.5008  M302==5688.4638  

X3.9346  B50.0307  F1.7349  M302==5612.9699  

X3.8967  B50.5491  F1.9570  M302==5539.4536  

X3.8543  B51.0566  F2.1623  M302==5467.8382  

X3.8077  B51.5546  F2.3449  M302==5398.0508  

X3.7575  B52.0454  F2.4967  M302==5330.0225  

X3.7044  B52.5326  F2.6074  M302==5263.6874  

X3.6494  B53.0210  F2.6629  M302==5198.9832  

X3.5942  B53.5177  F2.6449  M302==5135.8504  

X3.5407  B54.0324  F2.5287  M302==5074.2325  

X3.4919  B54.5789  F2.2814  M302==5014.0757  

X3.4516  B55.1759  F1.8589  M302==4955.3284  

X3.4253  B55.8495  F1.2029  M302==4897.9419  

X3.4200  B56.6354  F0.2365  M302==4841.8693  

ENDWHILE
X3.4200  B56.6354  F0.2365  M302==4841.8693  

X3.4253  B55.8495  F1.2029  M302==4897.9419  

X3.4516  B55.1759  F1.8589  M302==4955.3284  

X3.4919  B54.5789  F2.2814  M302==5014.0757  

X3.5407  B54.0324  F2.5287  M302==5074.2325  

X3.5942  B53.5177  F2.6449  M302==5135.8504  

X3.6494  B53.0210  F2.6629  M302==5198.9832  

X3.7044  B52.5326  F2.6074  M302==5263.6874  

X3.7575  B52.0454  F2.4967  M302==5330.0225  

X3.8077  B51.5546  F2.3449  M302==5398.0508  

X3.8543  B51.0566  F2.1623  M302==5467.8382  

X3.8967  B50.5491  F1.9570  M302==5539.4536  

X3.9346  B50.0307  F1.7349  M302==5612.9699  

X3.9678  B49.5004  F1.5008  M302==5688.4638  

X3.9960  B48.9579  F1.2582  M302==5766.0161  

X4.0194  B48.4030  F1.0100  M302==5845.7123  

X4.0380  B47.8358  F0.7583  M302==5927.6424  

X4.0517  B47.2568  F0.5047  M302==6011.9017  

X4.0607  B46.6663  F0.2508  M302==6098.5910  

X4.0651  B46.0649  F0.0026  M302==6187.8169  

X4.0650  B45.4532  F0.2546  M302==6279.6924  

X4.0607  B44.8318  F0.5046  M302==6374.3373  

X4.0522  B44.2014  F0.7520  M302==6471.8788  

X4.0398  B43.5627  F0.9966  M302==6572.4519  

X4.0235  B42.9164  F1.2381  M302==6676.2002  

X4.0037  B42.2630  F1.4764  M302==6783.2764  

X3.9803  B41.6034  F1.7113  M302==6893.8432  

X3.9538  B40.9380  F1.9429  M302==7008.0743  

X3.9241  B40.2675  F2.1713  M302==7126.1547  

X3.8915  B39.5925  F2.3966  M302==7248.2825  

X3.8561  B38.9135  F2.6190  M302==7374.6693  

X3.8181  B38.2311  F2.8387  M302==7505.5418  

X3.7776  B37.5457  F3.0560  M302==7641.1433  

X3.7349  B36.8578  F3.2711  M302==7781.7347  

X3.6899  B36.1679  F3.4846  M302==7927.5967  

X3.6429  B35.4762  F3.6968  M302==8079.0312  

X3.5940  B34.7832  F3.9080  M302==8236.3638  

X3.5433  B34.0892  F4.1189  M302==8399.9460  

X3.4909  B33.3945  F4.3299  M302==8570.1577  

X3.4369  B32.6994  F4.5416  M302==8747.4102  

X3.3814  B32.0040  F4.7545  M302==8932.1496  

X3.3246  B31.3087  F4.9692  M302==9124.8605  

X3.2664  B30.6136  F5.1864  M302==9326.0702  

X3.2071  B29.9189  F5.4069  M302==9536.3536  

X3.1466  B29.2247  F5.6312  M302==9756.3387  

X3.0850  B28.5312  F5.8601  M302==9986.7127  

X3.0224  B27.8384  F6.0945  M302==10228.2293  

X2.9589  B27.1465  F6.3352  M302==10481.7170  

X2.8944  B26.4555  F6.5830  M302==10748.0885  

X2.8292  B25.7654  F6.8390  M302==11028.3516  

X2.7631  B25.0764  F7.1041  M302==11323.6220  

X2.6963  B24.3885  F7.3795  M302==11635.1384  

X2.6288  B23.7016  F7.6664  M302==11964.2796  

X2.5606  B23.0158  F7.9660  M302==12312.5846  

X2.4918  B22.3312  F8.2799  M302==12681.7776  

X2.4223  B21.6476  F8.6095  M302==13073.7954  

X2.3524  B20.9652  F8.9566  M302==13490.8224  

X2.2818  B20.2838  F9.3232  M302==13935.3306  

X2.2108  B19.6035  F9.7116  M302==14410.1289  

X2.1393  B18.9243  F10.1242  M302==14918.4227  

X2.0674  B18.2462  F10.5638  M302==15463.8860  

X1.9950  B17.5691  F11.0338  M302==16050.7508  

X1.9222  B16.8930  F11.5380  M302==16683.9165  

X1.8490  B16.2179  F12.0808  M302==17369.0876  

X1.7755  B15.5438  F12.6674  M302==18112.9457  

X1.7016  B14.8706  F13.3039  M302==18923.3683  

X1.6274  B14.1983  F13.9976  M302==19809.7088  

X1.5529  B13.5269  F14.7573  M302==20783.1588  

X1.4782  B12.8563  F15.5937  M302==21857.2239  

X1.4031  B12.1866  F16.5197  M302==23048.3533  

X1.3279  B11.5177  F17.5515  M302==23129.6400  

X1.2524  B10.8495  F18.7091  M302==23129.6400  

X1.1767  B10.1821  F20.0183  M302==23129.6400  

X1.1009  B9.5154  F21.5120  M302==23129.6400  

X1.0248  B8.8493  F23.2335  M302==23129.6400  

X0.9486  B8.1838  F25.2407  M302==23129.6400  

X0.8723  B7.5190  F27.6128  M302==23129.6400  

X0.7958  B6.8546  F30.4611  M302==23129.6400  

X0.7193  B6.1908  F33.9474  M302==23129.6400  

X0.6426  B5.5275  F38.3158  M302==23129.6400  

X0.5658  B4.8645  F43.9528  M302==23129.6400  

X0.4890  B4.2019  F51.5094  M302==23129.6400  

X0.4121  B3.5397  F62.1732  M302==23129.6400  

X0.3351  B2.8777  F78.3660  M302==23129.6400  

X0.2581  B2.2159  F105.9081  M302==23129.6400  

X0.1811  B1.5543  F163.2043  M302==23129.6400  

X0.1040  B0.8929  F355.2697  M302==23129.6400  

X0.0270  B0.2315  F2013.2834  M302==23129.6400  

X-0.0501  B-0.4299  F262.5807  M302==23129.6400  

X-0.1272  B-1.0913  F140.4209  M302==23129.6400  

X-0.2042  B-1.7528  F95.8107  M302==23129.6400  

X-0.2812  B-2.4144  F72.6898  M302==23129.6400  

X-0.3582  B-3.0763  F58.5401  M302==23129.6400  

X-0.4352  B-3.7383  F48.9851  M302==23129.6400  

X-0.5120  B-4.4007  F42.0968  M302==23129.6400  

X-0.5889  B-5.0634  F36.8933  M302==23129.6400  

X-0.6656  B-5.7264  F32.8221  M302==23129.6400  

X-0.7422  B-6.3899  F29.5482  M302==23129.6400  

X-0.8188  B-7.0539  F26.8570  M302==23129.6400  

X-0.8952  B-7.7184  F24.6044  M302==23129.6400  

X-0.9715  B-8.3834  F22.6901  M302==23129.6400  

X-1.0477  B-9.0490  F21.0422  M302==23129.6400  

X-1.1236  B-9.7153  F19.6079  M302==23129.6400  

X-1.1995  B-10.3823  F18.3472  M302==23129.6400  

X-1.2751  B-11.0499  F17.2297  M302==23129.6400  

X-1.3505  B-11.7183  F16.2316  M302==23129.6400  

X-1.4257  B-12.3874  F15.3340  M302==22677.6023  

X-1.5006  B-13.0574  F14.5219  M302==21523.5258  

X-1.5753  B-13.7282  F13.7830  M302==20481.2243  

X-1.6497  B-14.3999  F13.1073  M302==19535.2094  

X-1.7238  B-15.0724  F12.4865  M302==18672.7277  

X-1.7976  B-15.7459  F11.9136  M302==17883.1832  

X-1.8710  B-16.4203  F11.3829  M302==17157.6991  

